データセット,区分,ファイル名
歯牙障害以外,Table,Step7-01_解析対象項目棚卸し.csv
歯牙障害以外,Table,Step7-02_列別データ品質.csv
歯牙障害以外,Table,Step7-03_列別欠損値.csv
歯牙障害以外,Table,Step7-03_欠損パターン.csv
歯牙障害以外,Table,Step7-05_カテゴリ一覧.csv
歯牙障害以外,Table,Step7-07_年度別件数推移.csv
歯牙障害以外,Table,Step7-08_基本統計量一覧.csv
歯牙障害以外,Table,Step7-23_単語頻度_事例出現率.csv
歯牙障害以外,Table,Step7-24_品詞_品詞細分類集計.csv
歯牙障害以外,Table,Step7-27_Ngram_2gram_3gram.csv
歯牙障害以外,Table,Step7-33_Apriori_頻出項目集合.csv
歯牙障害以外,Table,Step7-35_AssociationRule.csv
歯牙障害以外,Table,Step7-36_クラスタ代表特徴.csv
歯牙障害以外,Table,Step7-36_クラスタ構成.csv
歯牙障害以外,Table,Step7-37_PCA_主要負荷量.csv
歯牙障害以外,Summary,Step7-02_データ品質診断サマリー.csv
歯牙障害以外,Summary,Step7-03_欠損値解析サマリー.csv
歯牙障害以外,Summary,Step7-04_重複データ確認サマリー.csv
歯牙障害以外,Summary,Step7-06_カテゴリ数集計.csv
歯牙障害以外,Summary,Step7-22_発生時間帯比較_適用可否.csv
歯牙障害以外,Summary,Step7-28_Jaccard_既存成果利用.csv
歯牙障害以外,Summary,Step7-29_WordCloud_非採用.csv
歯牙障害以外,Summary,Step7-30_文長基本統計.csv
歯牙障害以外,Summary,Step7-32_類似文章検索_既存成果利用.csv
歯牙障害以外,Summary,Step7-34_FPGrowth_非採用.csv
歯牙障害以外,Summary,Step7-36_クラスタ数評価.csv
歯牙障害以外,Summary,Step7-37_PCA_寄与率.csv
歯牙障害以外,Summary,Step7-38_tSNE_非採用.csv
歯牙障害以外,Summary,Step7-39_UMAP_非採用.csv
歯牙障害以外,Summary,Step7-45_SankeyDiagram_非採用.csv
歯牙障害以外,Summary,Step7-50_成果物一覧.csv
歯牙障害以外,CSV,Step7-04_ID重複候補.csv
歯牙障害以外,CSV,Step7-04_完全一致重複候補.csv
歯牙障害以外,CSV,Step7-26_共起ネットワーク_エッジ.csv
歯牙障害以外,CSV,Step7-26_共起ネットワーク_ノード.csv
歯牙障害以外,CSV,Step7-30_事例別文長.csv
歯牙障害以外,CSV,Step7-36_事例別クラスタ.csv
歯牙障害以外,CSV,Step7-37_PCA_事例スコア.csv
歯牙障害以外,CSV,Step7-40_異常値確認候補.csv
歯牙障害以外,CSV,Step7-41_希少事例.csv
歯牙障害以外,Figure,Step7-47_共起_NetworkGraph.png
歯牙障害以外,Figure,Step7-47_共起_NetworkGraph.svg
歯牙障害以外,Report,Step7-01〜50_Result.txt
歯牙障害以外,Report,Step7-50_探索的解析総合レポート.md
