データセット,区分,ファイル名
全体,Table,Step7-01_解析対象項目棚卸し.csv
全体,Table,Step7-02_列別データ品質.csv
全体,Table,Step7-03_列別欠損値.csv
全体,Table,Step7-03_欠損パターン.csv
全体,Table,Step7-05_カテゴリ一覧.csv
全体,Table,Step7-07_年度別件数推移.csv
全体,Table,Step7-08_基本統計量一覧.csv
全体,Table,Step7-09_歯牙障害_vs_歯牙障害以外_クロス集計.csv
全体,Table,Step7-10_カイ二乗検定.csv
全体,Table,Step7-11_Fisher正確確率検定.csv
全体,Table,Step7-12_CramersV.csv
全体,Table,Step7-13_標準化残差分析.csv
全体,Table,Step7-14_オッズ比_95CI.csv
全体,Table,Step7-15_リスク比_95CI.csv
全体,Table,Step7-16_Fisher_BH多重比較補正.csv
全体,Table,Step7-17_年度比較.csv
全体,Table,Step7-18_学校種比較.csv
全体,Table,Step7-19_性別比較.csv
全体,Table,Step7-20_学年比較.csv
全体,Table,Step7-21_発生場所比較.csv
全体,Table,Step7-23_単語頻度_事例出現率.csv
全体,Table,Step7-24_品詞_品詞細分類集計.csv
全体,Table,Step7-25_歯牙_vs_非歯牙_TFIDF比較.csv
全体,Table,Step7-27_Ngram_2gram_3gram.csv
全体,Table,Step7-31_歯牙障害関連キーワード_OR_BH.csv
全体,Table,Step7-33_Apriori_頻出項目集合.csv
全体,Table,Step7-35_AssociationRule.csv
全体,Table,Step7-36_クラスタ代表特徴.csv
全体,Table,Step7-36_クラスタ構成.csv
全体,Table,Step7-37_PCA_主要負荷量.csv
全体,Table,Step7-42_特徴量別相互情報量.csv
全体,Table,Step7-48_重要因子ランキング_詳細.csv
全体,Table,Step7-49_研究テーマ候補_全評価.csv
全体,Summary,Step7-02_データ品質診断サマリー.csv
全体,Summary,Step7-03_欠損値解析サマリー.csv
全体,Summary,Step7-04_重複データ確認サマリー.csv
全体,Summary,Step7-06_カテゴリ数集計.csv
全体,Summary,Step7-22_発生時間帯比較_適用可否.csv
全体,Summary,Step7-28_Jaccard_既存成果利用.csv
全体,Summary,Step7-29_WordCloud_非採用.csv
全体,Summary,Step7-30_文長基本統計.csv
全体,Summary,Step7-32_類似文章検索_既存成果利用.csv
全体,Summary,Step7-34_FPGrowth_非採用.csv
全体,Summary,Step7-36_クラスタ数評価.csv
全体,Summary,Step7-37_PCA_寄与率.csv
全体,Summary,Step7-38_tSNE_非採用.csv
全体,Summary,Step7-39_UMAP_非採用.csv
全体,Summary,Step7-42_列別特徴量ランキング.csv
全体,Summary,Step7-45_SankeyDiagram_非採用.csv
全体,Summary,Step7-48_重要因子ランキング.csv
全体,Summary,Step7-49_研究テーマ候補ランキング.csv
全体,Summary,Step7-50_成果物一覧.csv
全体,CSV,Step7-04_ID重複候補.csv
全体,CSV,Step7-04_完全一致重複候補.csv
全体,CSV,Step7-26_共起ネットワーク_エッジ.csv
全体,CSV,Step7-26_共起ネットワーク_ノード.csv
全体,CSV,Step7-30_事例別文長.csv
全体,CSV,Step7-36_事例別クラスタ.csv
全体,CSV,Step7-37_PCA_事例スコア.csv
全体,CSV,Step7-40_異常値確認候補.csv
全体,CSV,Step7-41_希少事例.csv
全体,Figure,Step7-43_標準化残差ヒートマップ.png
全体,Figure,Step7-43_標準化残差ヒートマップ.svg
全体,Figure,Step7-44_場合別2_MosaicPlot.png
全体,Figure,Step7-44_場合別2_MosaicPlot.svg
全体,Figure,Step7-46_カテゴリ効果量_BubbleChart.png
全体,Figure,Step7-46_カテゴリ効果量_BubbleChart.svg
全体,Figure,Step7-47_共起_NetworkGraph.png
全体,Figure,Step7-47_共起_NetworkGraph.svg
全体,Report,Step7-01〜50_Result.txt
全体,Report,Step7-50_探索的解析総合レポート.md
